id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
855,United States,"Quite buttery and nutty on the nose, this wine shows Marcona almonds, seared pineapple, crème brûlée and vanilla custard. Those elements meet with smart amounts of acid and texture on each creamy, buttery, pineapple-laced sip, which then finishes on marshmallow flavors.",Reserve,90,35,California,Edna Valley,Central Coast,Matt Kettmann,@mattkettmann,Edna Valley Vineyard 2013 Reserve Chardonnay,Chardonnay,Edna Valley Vineyard
856,Italy,"Scents of pressed white flower, orchard fruit, smoke, citrus and a whiff of nut lead the nose on this savory white. The round, medium-bodied palate offers mature pear, pineapple, peach and hazelnut while a note of flinty mineral lifts the finish.",Taburno,90,25,Southern Italy,Sannio,,Kerin O'keefe,@kerinokeefe,Fattoria La Rivolta 2015 Taburno Fiano,Fiano,Fattoria La Rivolta
857,United States,"Tar and beef char kick off the nose on this dark and heavy wine, which offers asphalt, smoked meats and crushed elderberry. Caramelized beef, balsamic-blackberry reduction, tobacco and touches of smoke show on the palate.",,90,28,California,Santa Barbara,Central Coast,Matt Kettmann,@mattkettmann,Fess Parker 2013 Syrah,Syrah,Fess Parker
858,United States,"Fresh cut pear fruit flavors carry this wine. It's crisp and clean, with fresh fruit balanced against natural acidity. Drink it now while the freshness is paramount.",,90,15,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,Firesteed 2014 Pinot Gris,Pinot Gris,Firesteed
859,United States,"This is a generous, leathery and tannic wine, full-bodied and made in a juicy, foreboding style. Black pepper, leather and cigar smoke provide a sultry, robust edge to the wine, which should cellar well, through 2020.",,90,150,California,Spring Mountain District,Napa,Virginie Boone,@vboone,Foretell 2012 Cabernet Sauvignon,Cabernet Sauvignon,Foretell
860,United States,"Fresh cracked peppercorn, dense black and purple fruit and a cedar tone carry through the nose of this lavish yet nuanced bottling from a South Coast winery that practices extended aging before release. The elderberry fruit is hung on a strong tannic structure, bolstered by woody cigar box, incense, juniper and espresso flavors.",Erato De Portola Trail Vineyard,90,45,California,Temecula Valley,South Coast,Matt Kettmann,@mattkettmann,Gershon Bachus 2009 Erato De Portola Trail Vineyard Cabernet Franc,Cabernet Franc,Gershon Bachus
861,Italy,"Pressed wild flower, hay, fennel and ripe berry scents mingle together in the glass. The refreshing palate combines crushed strawberry, juicy red cherry, saline and a hint of baking spice alongside bright acidity.",Rosso,90,30,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Graci 2015 Rosso,Nerello Mascalese,Graci
862,Italy,"Alluring scents of Spanish broom, iris, berry and a hint of dried herb come together on this. The bright palate offers candied cherry, nectarine zest, white pepper and a hint of fennel while a mineral note signals the finish.",,90,19,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Tornatore 2015 Rosato,Rosato,Tornatore
863,United States,"Lighter bramble and red-currant fruits pop on the nose of this wine from the appellation's eastern end, as do baking-spice notes, crushed vanilla and hibiscus. It's airy on the palate, with tense cranberry and pomegranate, crushed oregano and dill, pencil lead minerality and a slowly simmering acidity.",Rio Vista Vineyard,90,45,California,Sta. Rita Hills,Central Coast,Matt Kettmann,@mattkettmann,West Of Temperance 2012 Rio Vista Vineyard Pinot Noir,Pinot Noir,West Of Temperance
867,United States,"Fresh fruit flavors suggest a bowl full of berries and cherries. Crisp acids help to focus the wine, with spot-on varietal flavors and balance. Both elegant and complex, it's a lovely bottle from an under-the-radar producer.",Estate,90,40,Oregon,Chehalem Mountains,Willamette Valley,Paul Gregutt,@paulgwine,Carabella 2013 Estate Pinot Noir,Pinot Noir,Carabella
869,United States,"The most reserved of this winery's Grenache studies, this bottling shows baked red cherry, red currant, cola and slate on the nose. An iron-based minerality shows on the earthy palate, which also offers chipped slate, cranberry and tart cherry elements. It's a tad light but still intriguingly textured.",Larner,90,42,California,Ballard Canyon,Central Coast,Matt Kettmann,@mattkettmann,Casa Dumetz 2014 Larner Grenache,Grenache,Casa Dumetz
870,United States,"This is an amazingly tasty and focused wine that has the most distinctive black pepper character. It's medium-bodied, dark and smoky looking and quite flavorful, backing up the pepper with lively raspberry notes and staying lively from the first sip to the last.",Estate,90,29,California,Mendocino Ridge,,Jim Gordon,@gordone_cellars,Greenwood Ridge 2013 Estate Bottled Syrah,Syrah,Greenwood Ridge
871,United States,Chocolate and blackberry form an impressively generous and full-bodied personality in this 100% varietal wine aged 22 months in a hearty percentage of new oak. Big tannin and traces of cigar and espresso continue on the brawny theme.,,90,42,California,Napa Valley,Napa,Virginie Boone,@vboone,Herencia 2013 Merlot,Merlot,Herencia
872,United States,"Not such a rarity these days, Albariño is turning heads in California and Oregon. This tart, juicy, and deliciously fresh effort is loaded with tangy citrus and green apple fruit. It's leesy and textural, tasting of wet stones: in sum, a wonderfully refreshing summer white.",,90,18,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,J. Scott Cellars 2015 Albariño,Albariño,J. Scott Cellars
878,France,"Full-bodied wine, spiced with nutmeg and toast and give richness by sweet blackberry juice flavors. It is densely structured, rich with great fruit character as well as a powerful drive of rich tannins. Age this wine at least four years and more.",,90,35,Bordeaux,Saint-estèphe,,Roger Voss,@vossroger,Château Bel-air Ortet 2009 Saint-estèphe,Bordeaux-style Red Blend,Château Bel-air Ortet
879,France,"A solid effort, with attractive, balanced black currant fruits and ripe acidity. The wine layers fruit and integrated tannins. It feels chunky and dense, finishing dry.",,90,45,Bordeaux,Margaux,,Roger Voss,@vossroger,Château Ferrière 2009 Margaux,Bordeaux-style Red Blend,Château Ferrière
880,United States,"Impressive for its depth and deliciousness. The grapes are from Cline's estate on the Sonoma side of the Carneros district. The wine is dry, full-bodied and tannic, although you can drink it now. It's very rich in blackberries, currants, mushu plum sauce, grilled beef and smoky sandalwood, and seems at its best now.",Sonoma Estate,90,20,California,Los Carneros,Napa,,,Cline 2008 Sonoma Estate Syrah,Syrah,Cline
882,United States,"Here's a big, rich, fruity Cabernet that satisfies for its array of blackberry, cherry, currant, mineral and oak flavors. It's dry and tannic, and the overall quality is quite high. The price makes it a good Buy. Drink through 2014",,90,22,California,Napa Valley,Napa,,,Fuse 2009 Cabernet Sauvignon,Cabernet Sauvignon,Fuse
884,United States,"Pretty dark in color and full bodied for a sparkling wine, even one that's majority Pinot Noir. But it's delicious and dry, which surely are prime requisites for any bubbly. Shows ripe, flashy raspberry, strawberry, orange, vanilla, honey, yeast and toast flavors, and the mouthfeel is silky and refined.",Brut Rosé,90,28,California,Russian River Valley,Sonoma,,,J Vineyards & Winery Nv Brut Rosé Sparkling,Sparkling Blend,J Vineyards & Winery
885,United States,"So soft, silky and sweet in blackberries, cherries and red currants, it could be a big, ripe Pinot Noir. That's a compliment. Petite Sirah can often be overpowering. This one's delicate, elegant and frankly delicious. Best now and over the next four years.",,90,27,California,Dry Creek Valley,Sonoma,,,Kokomo 2008 Petite Sirah,Petite Sirah,Kokomo
886,France,"This Grenache-heavy blend (with 20% Syrah) offers a good amount of bittersweet cocoa powder and rich jammy black berries and all-fruit preserves on the nose and mouth. A hint of gaminess adds interest to the bouquet, while the crushed velvet texture and firm tannins transition into a long finish laced with earthy spice.",La Mère Grand,90,25,Languedoc-roussillon,Minervois,,Lauren Buzzeo,@laurbuzz,Loup Blanc 2007 La Mère Grand Red,Rhône-style Red Blend,Loup Blanc
888,United States,"A complex mix of wild berry, cherry and somewhat brambly fruits provides a substantial core to this wine. The fruit rolls on through a slightly chalky patch, then finishes with a flourish of toast and graphite.",Slide Mountain Vineyard,90,72,Washington,Yakima Valley,Columbia Valley,Paul Gregutt,@paulgwine,Owen Roe 2009 Slide Mountain Vineyard Cabernet Franc,Cabernet Franc,Owen Roe
889,United States,"A rich, tasty Pinot, packed with black cherry pie filling, cola, orange zest, star anise, cinnamon and sandalwood flavors that finish sweet and long. The texture is satisfying. Drink over the next several years.",Red Label,90,44,California,Sta. Rita Hills,Central Coast,,,Pacific Ridge 2009 Red Label Pinot Noir,Pinot Noir,Pacific Ridge
890,United States,"If you like your Voigniers flamboyant, this one's for you. It's an explosion of tangerines, golden mangoes, peaches and pears, with buttery, creamy overtones and a finish of honey. Lots of zesty acidity adds a balancing scour to the mouthfeel.",Estate,90,28,California,Napa Valley,Napa,,,Phoenix Ranch 2009 Estate Viognier,Viognier,Phoenix Ranch
891,United States,"Delicious is the word that comes to mind drinking this Pinot Noir. It's young and vibrant in acidity, with waves of raspberries, persimmons, honey, cinnamon, cloves and smoky sandalwood. Good over the next five years.",,90,29,California,Santa Maria Valley,Central Coast,,,2nd Chance 2009 Pinot Noir,Pinot Noir,2nd Chance
892,United States,"A riot of licorice, cassis, toast and berry, this 83% Cabernet Sauvignon/17% Petit Verdot Bordeaux-style blend is currently showing a lot of barrel flavors, with subdued but not insignificant fruit. Medium-grained tannins give the finish some gravitas.",Stone Tree Vineyard Intuition Reserve,90,58,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Bergevin Lane 2008 Stone Tree Vineyard Intuition Reserve Red,Bordeaux-style Red Blend,Bergevin Lane
894,Italy,"Jacopo Biondi Santi hits a home run with this beautiful Morellino. The wine is smooth and dense, with lively cherry notes, soft spice and tobacco. It's straightforward and plush, but elegant at the same time.",Castello Di Montepò,90,29,Tuscany,Morellino Di Scansano,,,,Jacopo Biondi-santi 2008 Castello Di Montepò,Sangiovese,Jacopo Biondi-santi
895,Italy,"Le Buche is an interesting winery to watch, and its various Tuscan blends show great promise. Memento is equal parts Sangiovese and Syrah with a soft, velvety texture and a bright berry finish.",Giuseppe Olivi Memento,90,45,Tuscany,Tuscany,,,,Le Buche 2006 Giuseppe Olivi Memento Red,Red Blend,Le Buche
896,United States,"Aged a little more than two years in 90% new French oak and then in bottle, time has been kind to this wine, a Syrah of dark mushroom and baked blackberry, that's savory and silky with a slight hint of mint on the finish. Mighty and impressive.",Signature Selection,90,70,California,Temecula Valley,South Coast,Virginie Boone,@vboone,Leonesse Cellars 2007 Signature Selection Syrah,Syrah,Leonesse Cellars
897,United States,"Dusty and tight, with a whiff of coffee and cocoa introducing an elegant wine with interesting streaks of metal and graphite. Young fruit and fine tannins are in perfect balance, and the wine has a lovely delicacy.",Dividend,90,39,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Market Vineyards 2008 Dividend Syrah,Syrah,Market Vineyards
899,Italy,"Tuscany's Mazzei family delivers a wonderful Chianti Classico from their Fonterutoli estate that would pair perfectly with grilled meats or oven-roasted pasta. This is a soft, lush wine with bright cherry and spice notes, which drive a long, velvety finish.",Fonterutoli,90,28,Tuscany,Chianti Classico,,,,Mazzei 2009 Fonterutoli,Sangiovese,Mazzei
902,United States,"White lily, popcorn kernel, citrus spray and underripe peach lead the well-integrated and restrained nose. The palate follows suit, remaining quiet and delicate in flavor concentration, yet loud in weight and texture. Salty citrus lingers on the finish.",Reserve Bingham Vineyard,87,22,Texas,Texas High Plains,,Alexander Peartree,@apatrone23,Becker 2014 Reserve Bingham Vineyard Roussanne,Roussanne,Becker
904,Italy,"Aromas of leather, vineyard dust, dried violet and a whiff of pressed powder lead the nose. The simple palate isn't very expressive, showing sour red cherry and a hint of baking spice alongside close-grained tannins that dry out the finish.",Pajè,87,50,Piedmont,Barbaresco,,Kerin O'keefe,@kerinokeefe,Boffa 2013 Pajè,Nebbiolo,Boffa
905,United States,"An enticing mix of dark berries and fatty, cured sausage makes for an interesting nose. There's good structure and balance on the palate with this southern Italian transplant. It's juicy, ripe and ready for barbecue.",Super Nero,87,30,Texas,Texas,,Alexander Peartree,@apatrone23,Brennan 2014 Super Nero Nero D'avola,Nero D'avola,Brennan
906,United States,"Peach, canned tropical fruit and white flower aromas are pristine on the nose. The medium-bodied palate shows a balance of juicy peach and pineapple, with streaks of chalk and a vein of acidity. This is clean, succinct and perfectly enjoyable on its own.",Reddy Vineyard,87,18,Texas,Texas High Plains,,Alexander Peartree,@apatrone23,Brennan 2015 Reddy Vineyard Roussanne,Roussanne,Brennan
908,Italy,"The nose isn't very expressive, offering aromas of toasted hazelnut, while the dense, simple palate shows dried black cherry and licorice. It's shy on freshness and has round but rather fleeting tannins. Drink through 2018.",,87,39,Piedmont,Barbaresco,,Kerin O'keefe,@kerinokeefe,Cascina Bruciata 2013 Barbaresco,Nebbiolo,Cascina Bruciata
909,Italy,"This opens with aromas of toast, oak, menthol, resin, coffee bean and medicinal notes. The aromas carry over to the firm palate, along with thyme, clove, licorice and bracing tannins.",,87,35,Piedmont,Barbaresco,,Kerin O'keefe,@kerinokeefe,Castello Di Neive 2013 Barbaresco,Nebbiolo,Castello Di Neive
911,France,"Juicy dark plum, cherry and boysenberry are upfront on the nose, with additional seductive hints of purple violet and vanilla. The palate is plush and fruit-forward, with ample acidity and medium tannins that lend pleasant structure. Accents of sweet spice grace the finish.",Samsó Seulle,87,23,France Other,Vin De France,,Lauren Buzzeo,@laurbuzz,Frédéric Brouca 2013 Samsó Seulle Cinsault,Cinsault,Frédéric Brouca
912,United States,"This light, refreshing rosé mixes fresh strawberry fruit with apple-flavored acids. It's finished bone dry, with an almost dusty mouthfeel (in a good kind of way).",Three Otters Pinot Noir,87,18,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Fullerton 2015 Three Otters Pinot Noir Rosé,Rosé,Fullerton
915,United States,"This is smooth and accessible, putting a light chocolate frame around rhubarb and strawberry fruit. There's a hint of pepper, and the wine is fresh and youthful, good sipping wine for late summer/early fall.",Atração,87,25,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Coelho 2014 Atração Pinot Noir,Pinot Noir,Coelho
916,United States,"Quite tart, the fruit here touches (just barely) on melon, with orange and lemon zest, a bit of lime, and plenty of acid. All stainless fermented, it went through full malolactic.",Renovação Estate Vineyard,87,20,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Coelho 2015 Renovação Estate Vineyards Pinot Gris,Pinot Gris,Coelho
917,Italy,"This has aromas suggesting grilled herb, toasted oak, espresso and a whiff of wet animal fur. The palate offers dried cherry, game, anisette and a green note of bitter sage alongside extremely astringent tannins.",Bussia,87,50,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Deltetto 2012 Bussia,Nebbiolo,Deltetto
918,Italy,"This opens with aromas of toasted oak, roasted coffee bean and a whiff of sawdust. The bracing palate offers dried cherry, espresso and mocha alongside astringent tannins. Give the tannins another year or two to unwind then drink to capture the remaining fruit.",Ginestra,87,50,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Diego Conterno 2012 Ginestra,Nebbiolo,Diego Conterno
925,United States,"An earthy, nutty aroma and flavor come through the intense sweetness and full body of this dessert-style wine. It goes for earthy complexity rather than obvious fruit flavors, and tastes high in sugar and alcohol.",Vin Doux Naturel,87,20,California,Shenandoah Valley,Sierra Foothills,Jim Gordon,@gordone_cellars,Terre Rouge 2013 Vin Doux Naturel Muscat Blanc À Petits Grains,Muscat Blanc À Petits Grains,Terre Rouge
928,Italy,"Cellar floor, eucalyptus, black spice and a note recalling grilled celery lead the nose. The ripe palate offers mature black cherry, star anise and a hint of orange zest while assertive, tightly knit tannins leave an astringent finish.",,87,60,Piedmont,Barbaresco,,Kerin O'keefe,@kerinokeefe,Battaglio 2013 Barbaresco,Nebbiolo,Battaglio
929,United States,"This full-bodied wine is in the classic mode, offering very ripe and even overripe aromas. Voluptuous berry flavors verge on sweet, and the rich texture comes without a lot of drying tannin.",Estate,87,20,California,Amador County,Sierra Foothills,Jim Gordon,@gordone_cellars,Bella Grace 2013 Estate Zinfandel,Zinfandel,Bella Grace
931,Italy,"Berry, menthol and a hint of espresso aromas lead the way while the straightforward palate shows mature black-skinned berry, coffee and a hint of licorice. It's already approachable. Drink through 2020.",,87,35,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Borgogno F.Lli Serio E Battista 2012 Barolo,Nebbiolo,Borgogno F.Lli Serio E Battista
932,France,"The wood flavors are still prominent in this spicy wine. Heavily influenced by rich Merlot, the wine is lightly structured and more about juicy red fruits. Tannins in the back give enough shape, although it will be ready to drink from early 2017.",Tradition,87,14,Bordeaux,Blaye Côtes De Bordeaux,,Roger Voss,@vossroger,Château Les Petits Arnauds 2014 Tradition,Bordeaux-style Red Blend,Château Les Petits Arnauds
933,France,"While the wine is firm and tannic at this early stage, it does have the potential to bring out a more fruity character. The red-berry fruits and acidity are there, promising a fresh wine from 2018.",,87,16,Bordeaux,Bordeaux Supérieur,,Roger Voss,@vossroger,Château Mougneaux 2014 Bordeaux Supérieur,Bordeaux-style Red Blend,Château Mougneaux
934,France,"Ripe fruit and balanced acidity allow this wine to make room for touches of wood aging. It has spice, a smoky character and attractive finishing freshness. Drink from 2017 when the wine will be fully balanced.",Vieilles Vignes,87,15,Bordeaux,Bordeaux,,Roger Voss,@vossroger,Château Saintongey 2014 Vieilles Vignes,Bordeaux-style Red Blend,Château Saintongey
935,France,"From a estate in the Marmet family since 1990, the wine has ripe Merlot flavors that give a generous character. Big, bold fruitiness dominates this wine whose structure is firm while smooth. Drink starting from 2019.",Vieilles Vignes,87,14,Bordeaux,Blaye Côtes De Bordeaux,,Roger Voss,@vossroger,Château Ségonzac 2014 Vieilles Vignes,Bordeaux-style Red Blend,Château Ségonzac
936,United States,"This is surprisingly light, having dropped significantly in alcohol from the previous vintage. Green-fruit flavors touch on banana and apple, and the wood—31% new and 26% once-used—seems to show a bit of rawness. Give this another couple of years of bottle age before opening.",Ian's Reserve,87,40,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Chehalem 2013 Ian's Reserve Chardonnay,Chardonnay,Chehalem
937,United States,"This is a pleasant white wine, albeit rather generic, as Pinot Blanc is prone to be. Crisp apple flavors and a touch of grapefruit are the focus. Drink chilled and enjoy it while it's still young and fresh.",Stoller Vineyard,87,29,Oregon,Dundee Hills,Willamette Valley,Paul Gregutt,@paulgwine,Chehalem 2015 Stoller Vineyards Pinot Blanc,Pinot Blanc,Chehalem
939,United States,"This wine puts jammy aromas, very ripe flavors, full body and deep, dark fruit flavors on a broad, soft texture.",Melange D'amis Reserve,87,55,California,Livermore Valley,Central Coast,Jim Gordon,@gordone_cellars,Cuda Ridge Wines 2013 Melange D'amis Reserve Red,Bordeaux-style Red Blend,Cuda Ridge Wines
940,France,"Neatly divided between the three major grapes of Champagne, this full, ripe wine is packed with rich apple and pear fruits. It is crisp while showing a high dosage giving a softer, smoother aftertaste. Drink this bottling now.",Grande Réserve Premier Cru Brut,87,38,Champagne,Champagne,,Roger Voss,@vossroger,Duménil Nv Grande Réserve Premier Cru Brut,Champagne Blend,Duménil
942,United States,"Stewy plum and cherry jam lie at the heart of this densely layered, though silky-smooth wine, light bodied and ethereal despite the ripeness of fruit flavor. It finishes simply and without fuss.",,87,34,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Ektimo Vineyards 2014 Pinot Noir,Pinot Noir,Ektimo Vineyards
944,United States,"Sharply defined, this has piercing, penetrating high notes that are both floral and fruity. Its lemon and tangerine fruit is amped up with some alcoholic burn. Aerating it helps to smooth it out.",Estate,87,27,Oregon,Rogue Valley,Southern Oregon,Paul Gregutt,@paulgwine,Folin Cellars 2015 Estate Viognier,Viognier,Folin Cellars
945,United States,"Director's sources from vineyards across the county to offer an intensity of fruit flavor that tends lush and ripe. Melon and vanilla appear on the nose and palate, with a side tone of pineapple, nutmeg and even clove, finishing clean and with simplicity.",Director's,87,17,California,Sonoma County,Sonoma,Virginie Boone,@vboone,Francis Coppola 2014 Director's Chardonnay,Chardonnay,Francis Coppola
946,United States,"Small amounts of Cabernet Sauvignon, Cabernet Franc and Petite Sirah are blended within this wine, given 17 months in new French oak plus once and twice-used barrels. The oak is integrated within this otherwise leathery, tannic and mild-mannered wine, ripe in cherry and cassis.",Reserve Winston Hill Vineyard,87,65,California,Rutherford,Napa,Virginie Boone,@vboone,Frank Family 2013 Reserve Winston Hill Vineyard Sangiovese,Sangiovese,Frank Family
949,Italy,"Fragrant and fresh, this easy-drinking red has alluring scents of woodland berry, violet and a whiff of freshly tilled soil. The taut, luminous palate offers sour cherry and star anise accompanied by polished tannins and racy acidity.",,87,23,Piedmont,Coste Della Sesia,,Kerin O'keefe,@kerinokeefe,Travaglini 2014 Nebbiolo,Nebbiolo,Travaglini
950,United States,"With a richness to the nose, this wine possesses a medium-sized body and moderate acidity, showcasing ripe apple, pear and tropical elements. The finish is focused in simple notions of preserved lemon and pineapple.",,87,40,California,Los Carneros,Napa,Virginie Boone,@vboone,Vine Cliff 2014 Chardonnay,Chardonnay,Vine Cliff
951,United States,"This is a highly structured wine with an abundance of fine-grained tannins and firm acidity to support pure raspberry and blackberry flavors. It tastes as if it was made for aging, so wait and drink after 2019.",Rennie Vineyard Organic Grapes,87,32,California,Yorkville Highlands,North Coast,Jim Gordon,@gordone_cellars,Yorkville Cellars 2013 Rennie Vineyard Organic Grapes Petit Verdot,Petit Verdot,Yorkville Cellars
953,United States,"This new “i” series offering mixes brambly strawberry fruit with granular tannins. It's ready to drink, dappled with cinnamon, and leaves a slightly medicinal aftertaste in the back of the mouth.",I,87,38,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Amalie Robert 2012 I Pinot Noir,Pinot Noir,Amalie Robert
954,United States,"Full-bodied and smooth in texture, this generous-tasting wine has lots of ripe plum flavors and sweet-seeming oak accents.",Reserve Bottling,87,15,California,Lodi,Central Valley,Jim Gordon,@gordone_cellars,Archgate Cellars 2014 Reserve Bottling Cabernet Sauvignon,Cabernet Sauvignon,Archgate Cellars
955,Italy,"This offers scents and flavors that recall stewed prune, raisin and black pepper. It's still tight, with aggressive tannins that leave a firm clenching finish. Give it a few years to let the tannins unfurl then drink up to capture the remaining fruit.",Nirvasco,87,50,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Bersano 2012 Nirvasco,Nebbiolo,Bersano
956,Italy,"Here's a fun, informal sparkler that has aromas of citrus, orchard fruit and toast. The racy palate shows golden apple, pear, bitter almond and a lemon drop note.",Anni Venti Metodo Classico,87,30,Southern Italy,Greco Di Tufo,,Kerin O'keefe,@kerinokeefe,Cantine Di Marzo Nv Anni Venti Metodo Classico,Greco,Cantine Di Marzo
957,United States,"The great Ritchie Vineyard, a renowned site for Chardonnay, also possesses highly sought-after Sauvignon Blanc. Here, it shows as grassy in pea shoots and thick, with a voluptuous texture and body weight.",Ritchie Vineyard,87,24,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Carica 2015 Ritchie Vineyard Sauvignon Blanc,Sauvignon Blanc,Carica
959,France,"Partially from Grand Cru vineyards in the Montagne de Reims and the Côte des Blancs, this wine is soft, ripe and balanced, with a ripe dosage that contrasts with citrus acidity. It has a fine, cool texture.",Brut Mosaïque,87,40,Champagne,Champagne,,Roger Voss,@vossroger,Jacquart Nv Brut Mosaïque,Champagne Blend,Jacquart
960,France,"This is a fragrant, spicy wine that is shot through with red fruits and fine acidity. The 95% Merlot and 5% Cabernet Sauvignon blend is still firm with its tannins although the acidity and bright fruit are well in balance. Drink from 2018.",,87,18,Bordeaux,Blaye Côtes De Bordeaux,,Roger Voss,@vossroger,Château Cap Saint-martin 2014 Blaye Côtes De Bordeaux,Bordeaux-style Red Blend,Château Cap Saint-martin
961,France,This is a ripe wine and full of fruit. It has structure as well with its firm tannins and smoky backdrop. It will broaden out well and give a rich wine from 2018.,,87,20,Bordeaux,Bordeaux Supérieur,,Roger Voss,@vossroger,Château De Bel 2014 Bordeaux Supérieur,Bordeaux-style Red Blend,Château De Bel
962,France,"A balanced wine, with softness that indicates a relatively high dosage. There is no complexity, but the wine is light, creamy, flavored with green plums and kiwi, just edged with bitterness.",Demoiselle Tête De Cuvée Brut,85,40,Champagne,Champagne,,Roger Voss,@vossroger,Vranken Nv Demoiselle Tête De Cuvée Brut,Champagne Blend,Vranken
963,France,"From a large 177-acre estate in the southern Graves, this wine shows plenty of stalky, black currant fruits, fresh acidity and spice from wood. It has just the right characters for a food Bordeaux, dry core of tannins and vivid fruit around.",,85,11,Bordeaux,Graves,,Roger Voss,@vossroger,Château Pavillon De Boyrein 2006 Graves,Bordeaux-style Red Blend,Château Pavillon De Boyrein
964,Italy,"Here's a Trebbiano-based wine from the Lake Garda area in northern Italy that delivers smooth consistency and expressive notes of stone fruit, citrus, honey and crushed stone. The wine would pair well with lake fish or vegetable dishes.",Argillaia,85,17,Lombardy,Lugana,,,,Fabiano 2006 Argillaia,Trebbiano,Fabiano
965,Italy,"Packaged in a heavy, oversized black bottle, this brawny wine delivers power, bulging muscle and aromas that exaggerate in every way possible. The most noticeable feature (so noticeable, it knocks you in the face) is the wood element that comes off as fresh carpentry or wood shavings. The wine is heavy, syrupy and sweet tasting.",Vecchie Vigne,85,48,Southern Italy,Primitivo Di Manduria,,,,Vinosia 2006 Vecchie Vigne,Primitivo,Vinosia
970,United States,"A little tough and gritty, but okay for everyday fare. Shows blackberry, currant, tobacco and herb flavors that turn sweetly fruity on the finish.",,85,19,California,California,California Other,,,One Hope 2006 Cabernet Sauvignon,Cabernet Sauvignon,One Hope
971,France,"Although it is labeled “Extra Dry” (that is sweeter than Brut), this lively Champagne in its festive little pink bottle is very fresh, with delicious acidity. It finishes lightly, easily.",Pop Rosé Extra Dry,85,15,Champagne,Champagne,,Roger Voss,@vossroger,Pommery Nv Pop Rosé Extra Dry,Champagne Blend,Pommery
972,United States,"Sweet in jammy apricots and pineapples, with even richer notes of smoky vanilla and buttered toast. Crisp acidity fortunately provides some balance. From Venge Vineyards.",,85,23,California,Clarksburg,Central Valley,,,Saddleback 2008 Viognier,Viognier,Saddleback
973,United States,"A bit earthy and herbal, and soft, with cherry and cocoa fruit flavors. The acidity and tannin structure could be firmer.",Alexander School Reserve Big Barrel,85,35,California,Alexander Valley,Sonoma,,,Alexander Valley Vineyards 2006 Alexander School Reserve Big Barrel Syrah,Syrah,Alexander Valley Vineyards
974,United States,"It's soft, slightly oxidized, and generic. It's pleasantly quaffable, marked in the finish by some rather bitter toast.",Rough House Red,85,30,Washington,Walla Walla Valley,Columbia Valley,Paul Gregutt,@paulgwine,Covington 2006 Rough House Red Red,Red Blend,Covington
975,Italy,"Fabio Sireci is behind some of Sicily's best Nero d'Avola and has more recently decided to flex his winemaker muscle on Pinot Noir. The results are a tad jammy and muddled (his vineyards are smack in the middle of the Mediterranean island), ending with ripe aromas of prune and raisin.",P,85,12,Sicily and Sardinia,Sicilia,,,,Feudo Montoni 2008 P Pinot Noir,Pinot Noir,Feudo Montoni
979,France,"A heavy dose of Sauvignon Blanc brings herbaceous, grassy, white currants and gooseberry flavors. It's young, and needs more time to coalesce. It is certainly fresh, fruity, right up front.",Sauvignon,85,10,Bordeaux,Bordeaux Blanc,,Roger Voss,@vossroger,Château Lamothe-vincent 2008 Sauvignon,Sauvignon Blanc,Château Lamothe-vincent
980,Italy,"This wine doesn't seem to have fully evolved and its aromas are muddled in places with notes of mature fruit and natural rubber. In the mouth it has red fruit flavors and tight tannins, but it generally lacks definition.",Capitel Della Crosara,85,41,Veneto,Amarone Della Valpolicella Classico,,,,Montresor 2003 Capitel Della Crosara,"Corvina, Rondinella, Molinara",Montresor
981,France,"This totally fresh wine has benefited from the quality of whites in 2007 Bordeaux. It is lemony with pink grapefruit flavors giving an intense lift. There is some herbaceousness, with green herbs and juicy fruits. To drink now.",Premius Bordeaux Sauvignon,85,10,Bordeaux,Bordeaux Blanc,,Roger Voss,@vossroger,Yvon Mau 2007 Premius Bordeaux Sauvignon,Sauvignon Blanc,Yvon Mau
982,Italy,"This is a northern Italian Cabernet with a light, informal style and low intensity. The wine delivers measured aromas of cherry, pine, cedar and ends with a crisp note of acidity.",Col Di Luna,85,16,Veneto,Piave,,,,Bellenda 2005 Col Di Luna Cabernet Sauvignon,Cabernet Sauvignon,Bellenda
